 U190,,37,,17,,,,57,142,,,,56,,,,,,,,,,,,,23,,,145,,,42,,135,,,,,1120,,222,,,,,179,,20,,,155,,,,,145,,224,,199,,,,,,17,13,86,198
 U191,71,195,217,24,67,63,195,58,131,,,177,81,231,194,,,,1221,,,293,,,,29,37,49,304,2167,69,94,138,473,129,53,340,382,317,,1156,294,,,,191,59,90,150,358,99,161,942,137,,91,65,116,887,209,953,,138,512,,12,24,93,60
 U194,52,25,17,43,25,34,25,,56,,,,70,,,,,,,,,,,,,35,166,40,248,,27,13,52,37,39,30,,103,,,,,,,,44,98,142,37,,,,,,,,,,,28,35,,,,,13,10,17,36
 U199,153,80,28,58,60,41,330,,,,,,126,,,,,,,,,,,,,44,30,47,,,99,61,218,,57,72,,419,,,,,,,,81,253,50,,,,,,,,,,,,64,222,,,,,8,14,126,56
 U201,73,194,,42,55,,48,,,,,,70,,,,,,,,,,,,,40,,24,,,,23,,,85,89,,,,,,,,,,,,52,,,,,,,,,,,,,,,,,,7,11,44,
 U211,63,53,,41,32,,36,,,,,,126,,,,,,,,,,,,,57,,33,,,173,20,,,28,55,,,,,,,,,,,92,133,,,,,,,,,,,,,,,,,,11,11,156,53
 U220,24,19,15,14,24,37,13,26,70,,,152,45,82,125,,,,,,,130,,,,36,105,20,406,,51,15,124,54,54,25,,42,,,,86,,,,118,144,25,110,,64,39,,,,75,183,72,,49,31,,,,,9,12,106,51
 U222,88,35,39,37,34,,20,,,,,,,,,,,,,,,,,,,30,,15,,,130,36,,,41,25,,,,,,,,,,,32,25,,,,,,,,,,,,32,,,,,,,27,214,
 U224,28,20,148,16,24,89,23,68,41,408,137,99,46,77,133,162,422,371,128,123,108,77,139,297,162,20,138,48,58,223,147,46,36,59,33,22,44,33,180,68,143,67,131,391,293,101,41,29,244,155,99,602,270,87,133,78,124,103,134,71,74,141,121,230,245,14,8,54,151
 U234,20,19,14,31,22,41,17,25,54,,,,40,57,84,126,103,,,,,,,,68,28,71,15,54,51,21,15,188,38,19,19,179,31,,,,,,,,45,19,24,296,266,97,46,,77,,44,167,67,,30,20,135,44,,,14,21,30,81
 U235,28,97,32,26,63,144,21,83,130,,,,58,103,140,,,,,,,,,,,34,188,28,101,,83,63,45,138,35,27,372,37,,,,,,,,128,57,101,105,,170,128,,208,,270,131,54,,122,39,,,,,12,9,99,24
 U237,21,61,208,34,63,326,43,63,185,,,,80,110,,157,,,340,,,408,,,,23,93,184,29,137,45,69,217,55,54,50,429,132,198,380,210,191,490,,,82,106,47,211,,143,66,308,143,,269,139,149,141,71,70,231,185,528,,17,19,81,84
 U248,252,132,180,53,48,595,206,,,,,,206,,,,,,,,,,,,,126,93,338,279,,261,19,70,,61,70,,188,,,,,,,,146,93,67,,,,,,,,,,,,477,,,,,,12,16,247,223
 U276,24,54,,25,38,,66,,,,,,,,,,,,,,,,,,,40,,64,,,,78,,,,30,,,,,,,,,,,,71,,,,,,,,,,,,,,,,,,14,16,15,
 U284,95,144,,27,38,,23,,,,,,,,,,,,,,,,,,,,,40,,,,,,,,146,,,,,,,,,,,,53,,,,,,,,,,,,,,,,,,7,12,,
 U303,43,40,41,21,71,69,29,,,,,,116,,,,,,,,,,,,,23,,54,80,,137,38,,,34,55,,,,,,,,,,,63,39,,,,,,,,,,,,,,,,,,13,16,57,57
 U304,17,57,108,38,23,111,38,,,,,,41,,,,,,,,,,,,,23,,22,,,234,45,,,94,72,,,,,,,,,,,49,19,,,,,,,,,,,,,,,,,,8,9,46,133
 U306,204,159,140,86,135,170,204,,,,,,,,,,,,,,,,,,,29,,49,,,247,165,,,528,82,,,,,,,,,,,231,175,,,,,,,,,,,,,,,,,,19,21,162,35
 U310,71,,,65,68,,,,,,,,,,,,,,,,,,,,,24,,152,,,,72,,,,121,,,,,,,,,,,,37,,,,,,,,,,,,,,,,,,32,41,,
 U316,32,,,21,36,,104,,,,,,,,,,,,,,,,,,,21,,27,,,,47,,,,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,31,,
 U317,23,69,,20,25,,51,,,,,,,,,,,,,,,,,,,79,,27,,,126,28,,,73,44,,,,,,,,,,,,25,,,,,,,,,,,,,,,,,,8,70,31,
 U323,67,57,93,61,122,38,58,,,,,,105,,,,,,,,,,,,,83,42,28,,,37,106,,,99,21,,,,,,,,,,,50,68,,,,,,,,,,,,,,,,,,14,,81,206
 U336,27,,,62,190,,136,,,,,,,,,,,,,,,,,,,76,,106,,,,27,,,71,97,,,,,,,,,,,308,48,,,,,,,,,,,,,,,,,,25,127,,
 U360,834,,,29,96,,,,,,,,,,,,,,,,,,,,,130,,31,,,,65,,,,193,,,,,,,,,,,,108,,,,,,,,,,,,,,,,,,21,13,,
 U367,40,103,114,25,79,45,216,81,97,,,,93,231,388,,,,,,,619,,,,189,118,121,197,90,41,48,105,133,289,48,285,119,,,,,,,,190,60,27,275,,164,83,,168,,168,149,177,,102,268,,259,,,19,17,56,278
 U374,44,108,350,57,82,225,25,287,772,,,195,94,913,,,,,,,,253,,,,32,255,46,238,,268,81,192,69,259,54,359,479,,,,,,,,239,99,42,201,,553,412,,286,,127,76,248,,92,173,,180,,,10,11,200,86
 U379,24,24,50,19,25,120,61,70,,,,,80,,,,,,,,,,,,,25,432,23,67,,139,38,147,107,113,28,,65,,,,,,,,67,45,38,94,,,74,,,,105,125,,,45,39,,,,,8,27,52,118
 U382,105,138,62,88,216,251,34,208,1456,595,318,218,133,711,1260,312,200,3992,678,208,1655,508,597,1888,344,40,64,59,32,334,198,183,321,200,210,197,1134,1162,199,1687,803,1749,,1900,597,174,154,268,464,789,806,909,723,413,642,66,170,434,733,122,309,1110,438,531,115,13,24,609,691
 U390,30,82,,32,26,,50,,,,,,,,,,,,,,,,,,,42,,28,,,,20,,,,20,,,,,,,,,,,62,35,,,,,,,,,,,,,,,,,,8,17,,
 U431,28,72,,35,29,58,66,,,,,,127,,,,,,,,,,,,,72,,47,,,,,,,126,,,,,,,,,,,,166,29,,,,,,,,,,,,,,,,,,10,33,,101
 U446,29,,,17,34,,42,,,,,,,,,,,,,,,,,,,54,,24,,,,21,,,,22,,,,,,,,,,,,131,,,,,,,,,,,,,,,,,,8,10,81,
 U450,58,25,,23,55,,47,,,,,,,,,,,,,,,,,,,39,,47,,,,20,,,,24,,,,,,,,,,,,281,,,,,,,,,,,,,,,,,,10,15,,
 U456,27,,,47,77,,21,,,,,,,,,,,,,,,,,,,41,,35,,,,78,,,,68,,,,,,,,,,,,43,,,,,,,,,,,,,,,,,,,10,37,
 U489,35,92,212,42,80,,18,,,,,,,,,,,,,,,,,,,31,,42,,,55,18,,,104,33,,,,,,,,,,,,60,,,,,,,,,,,,,,,,,,9,10,14,
 U490,28,72,197,33,134,365,149,131,,,,155,71,197,,,,,,,,,,,,36,391,65,107,,74,25,192,126,45,63,,149,,,,,,,,110,254,116,151,,171,84,,,,171,61,,,61,61,,,,,8,11,185,133
 U493,4019,85,275,26,51,80,231,87,128,354,162,659,130,107,230,837,614,206,227,631,683,611,,332,173,44,946,49,28,342,260,54,162,102,140,117,,236,478,438,173,500,534,249,686,226,305,27,156,253,202,89,97,503,412,222,91,200,414,152,338,429,391,173,954,9,18,102,36
 U494,52,51,15,20,28,52,26,54,80,239,305,100,60,40,94,106,413,224,111,212,86,87,251,124,111,25,33,28,38,56,29,31,49,120,94,19,134,69,158,188,156,154,228,270,118,55,22,57,217,118,87,217,72,113,187,98,116,61,755,84,29,84,115,85,320,18,8,35,39
 U513,50,53,41,26,60,260,26,37,,,,,112,,,152,,,,,,,,,,70,266,44,34,68,135,21,30,86,286,25,,112,,,,,,,,170,26,68,75,,191,116,,122,,96,115,97,,41,56,,67,,,9,19,314,60
 U515,13,17,15,16,20,69,24,49,86,209,122,79,41,74,179,213,60,149,149,270,188,75,72,207,112,26,83,10,121,206,55,19,49,58,23,34,91,42,551,420,74,146,122,143,201,82,130,32,390,205,69,68,317,156,209,62,97,99,114,84,30,112,202,105,156,8,8,48,52
 U524,30,94,44,21,39,78,57,44,,,,,104,,,,,,,,,,,,,69,,34,,,,24,,,42,28,,,,,,,,,,,,89,,,,,,,,,,,,,,,,,,15,28,84,
 U525,21,,135,12,24,92,34,,55,,,141,,104,92,,,,,,,197,,,,24,53,15,71,,,20,,,43,,196,33,151,,,,,,,63,,25,,242,102,86,379,,,50,144,47,,,41,55,75,110,,6,7,76,
 U526,120,152,92,75,82,70,39,120,158,,,188,215,190,205,478,,,,,,486,,,,96,283,72,365,,562,102,511,177,133,102,660,397,,,666,792,,,,98,417,99,109,620,552,73,,370,,93,65,80,,299,87,597,127,219,,14,27,353,95
 U527,84,,,107,107,,85,,,,,,,,,,,,,,,,,,,74,296,37,,,,38,,,,153,,,,,,,,,,,,79,,,,,,,,,,,,484,,,,,,24,63,,156
 U531,123,,,98,96,,218,,,,,,,,,,,,,,,,,,,240,,210,,,,59,,,,82,,,,,,,,,,,92,54,,,,,,,,,,,,,,,,,,19,17,890,
 U620,118,63,,25,55,,122,,,,,,,,,,,,,,,,,,,23,,35,,,,35,,,,26,,,,,,,,,,,,32,,,,,,,,,,,,,,,,,,10,14,,
 U659,29,,,28,89,,54,,,,,,,,,,,,,,,,,,,66,,36,,,,29,,,,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57,11,,
 U668,24,100,,18,34,,58,,,,,,,,,,,,,,,,,,,64,,38,,,,21,,,,31,,,,,,,,,,,66,43,,,,,,,,,,,,,,,,,,,12,,
 U691,,,,15,37,,38,,,,,,75,,,,,,,,,,,,,43,,28,,,43,14,,,71,37,,,,,,,,,,,37,18,,,,,,,,,,,,,,,,,,5,14,38,
 U692,108,153,298,62,112,269,163,120,69,,,105,115,176,234,161,,,386,,304,255,618,,163,68,122,91,109,1098,102,23,167,332,105,63,240,323,244,,1151,137,1418,,,255,604,157,79,188,165,272,180,163,,115,57,144,321,50,227,1066,819,107,737,9,13,81,211
 U701,27,31,147,23,56,229,41,131,137,,,,85,288,,,,,,,,,,,,57,239,22,39,,43,46,528,82,47,44,,163,,,,,,,,91,39,105,279,,474,,,,,72,78,154,,27,377,,,,,11,51,321,258
 U706,89,27,208,46,43,347,64,106,116,,177,95,159,345,181,109,145,,253,522,219,202,710,771,391,52,38,73,313,,67,30,112,163,195,30,151,106,364,311,104,601,94,,,174,52,43,95,75,367,67,225,144,202,83,35,126,265,286,56,304,252,148,289,5,21,159,62
 U709,23,59,26,20,25,,50,,,,,,,,,,,,,,,,,,,42,,,,,,34,,,28,76,,,,,,,,,,,34,99,,,,,,,,,,,,,80,,,,,8,12,96,
 U712,50,54,33,29,68,,27,,,,,,,,,,,,,,,,,,,51,,39,,,67,,,,270,30,,,,,,,,,,,,33,,,,,,,,,,,,,,,,,,22,10,115,
 U713,126,,331,161,138,,108,,,,,,,,,,,,,,,,,,,352,,106,,,,208,,,,377,,,,,,,,,,,61,192,,,,,,,,,,,,,,,,,,15,122,,
 U738,39,82,146,69,67,440,85,336,174,,,223,223,95,,,,,,,,,,,,87,218,61,511,,168,90,190,232,365,156,534,67,,,,,,,,566,69,53,698,,256,372,,687,,193,79,274,,38,68,,,,,16,33,283,79
 U739,186,180,114,18,151,,162,,,,,,185,,,,,,,,,,,,,29,,110,495,,42,44,,,315,101,,,,,,,,,,,100,55,,,,,,,,,,,,463,111,,,,,6,16,413,175
 U744,14,16,17,15,19,33,10,21,96,402,104,53,32,40,51,65,64,140,102,121,94,52,54,299,94,23,157,12,57,17,61,18,54,54,62,14,88,27,48,108,64,206,935,52,243,31,34,18,50,106,106,58,78,64,158,40,44,34,112,36,23,55,43,105,209,21,10,51,140
 U751,45,,,72,57,,73,,,,,,,,,,,,,,,,,,,18,,48,,,,77,,,,20,,,,,,,,,,,,21,,,,,,,,,,,,,,,,,,33,20,,
 U760,112,,,49,43,,,,,,,,183,,,,,,,,,,,,,61,,31,,,102,116,,,104,,,,,,,,,,,,35,38,,,,,,,,,,,,,,,,,,15,30,,
 U784,22,64,63,21,23,92,20,34,69,376,93,119,88,74,84,54,129,131,117,142,85,437,97,207,164,27,92,27,173,75,142,27,44,176,34,31,101,121,321,522,154,300,740,278,96,96,26,39,38,263,142,77,134,76,326,71,56,75,80,46,42,142,146,222,118,7,9,45,40
 U788,52,68,,22,42,,91,,,,,,,,,,,,,,,,,,,36,,50,,,58,193,,,,81,,,,,,,,,,,,158,,,,,,,,,,,,,,,,,,38,59,,
 U793,48,31,66,27,109,,39,,,,,,85,,,,,,,,,,,,,17,,,,,259,113,,,235,119,,,,,,,,,,,76,221,,,,,,,,,,,,,,,,,,5,10,180,
 U809,48,79,,51,29,,34,,,,,,,,,,,,,,,,,,,22,,170,,,,129,,,477,26,,,,,,,,,,,,66,,,,,,,,,,,,,,,,,,18,31,,
 U812,49,79,53,28,26,126,57,251,193,,,,131,134,,,,,,,,276,,,,24,68,274,211,,103,88,197,165,96,96,,100,,,,,,,,235,240,39,170,,185,108,,,,144,86,77,,369,114,,156,,,18,49,80,64
 U844,81,,,35,52,,,,,,,,,,,,,,,,,,,,,126,,53,,,,113,,,,32,,,,,,,,,,,,176,,,,,,,,,,,,,,,,,,14,23,,
 U854,241,122,,55,58,,76,,,,,,,,,,,,,,,,,,,70,,,,,242,46,,,186,57,,,,,,,,,,,,91,,,,,,,,,,,,,,,,,,31,42,93,
 U855,90,581,84,82,68,132,118,316,151,,,216,195,318,384,,,,,,,153,,,,58,261,29,573,,37,24,313,,149,120,186,,,,,,,,,,140,182,199,,449,96,,301,,,,115,,67,60,,370,,,46,103,138,49
 U857,64,81,151,32,,,,,,,,,,,,,,,,,,,,,,,107,,313,,,,161,,120,58,,,,,,,,,,,99,79,,,,,,,,,,,,,92,,,,,11,10,,
 U865,55,,34,28,80,121,,,,,,,98,,,,,,,,,,,,,96,71,69,,,70,28,206,,,116,,,,,,,,,,,67,,,,,,,,,,,,,94,,,,,,8,12,274,
 U868,27,116,,,68,73,17,53,267,,,,,106,,,,,,,,,,,,135,,32,,,81,,,134,29,39,,,,,,,,,,114,52,,,,,,,,,,92,79,,43,166,,186,,,9,10,48,189
 U869,22,83,,19,56,,22,,,,,,,,,,,,,,,,,,,67,,23,,,,21,,,50,42,,,,,,,,,,,,62,,,,,,,,,,,,,,,,,,8,22,,
 U882,150,51,117,31,76,63,70,80,130,,542,92,340,135,246,413,,,,,,290,,,782,357,117,84,,,234,64,159,525,171,96,,392,,,,,,,,224,46,136,242,,165,143,,296,,180,145,163,,175,210,,197,687,,21,30,97,233
 U887,245,155,,25,45,,58,,,,,,,,,,,,,,,,,,,71,,107,,,230,76,,,66,46,,,,,,,,,,,369,50,,,,,,,,,,,,,,,,,,11,34,,
 U889,42,,,39,42,,61,,,,,,,,,,,,,,,,,,,66,,64,,,135,44,,,57,54,,,,,,,,,,,105,29,,,,,,,,,,,,,,,,,,15,19,,
 U893,24,34,27,15,47,82,37,43,106,374,402,1286,59,122,143,96,305,496,201,525,542,184,172,228,147,28,94,18,25,1017,53,21,46,164,63,48,87,110,157,205,215,251,70,220,208,79,43,37,87,155,99,95,211,223,121,70,58,67,259,116,139,91,143,78,104,12,13,17,118
 U922,116,117,52,40,82,,218,,,,,,,,,,,,,,,,,,,39,,91,,,110,143,,,111,167,,,,,,,,,,,431,78,,,,,,,,,,,,59,,,,,,19,30,,
 U932,19,64,33,13,55,77,75,68,138,284,371,186,73,70,84,100,437,209,188,340,118,145,305,237,121,21,104,22,41,28,149,39,115,113,49,19,132,116,291,232,193,235,151,165,276,77,43,20,66,75,84,445,162,279,211,64,69,77,715,43,63,139,218,125,242,10,9,14,58
 U936,,20,,43,84,,,,,,,,,,,,,,,,,,,,,22,,82,,,,105,,,93,30,,,,,,,,,,,,,,,,,,,,,,,,,258,,,,,14,16,294,
 U945,62,28,33,48,51,,90,,,,,,73,,,,,,,,,,,,,21,,50,,,72,75,,,71,40,,,,,,,,,,,50,68,,,,,,,,,,,,21,90,,,,,9,13,,
 U952,94,66,,47,44,,19,136,,,,,,,,,,,,,,,,,,30,,58,,,,56,,,167,69,,,,,,,,,,,,76,,,,,,,,,,,,,,,,,,8,21,,
 U977,54,57,59,27,63,,109,,,,,,,,,,,,,,,,,,,,,60,,,,60,,,62,31,,,,,,,,,,,97,91,,,,,,,,,,,,56,,,,,,,31,,
 U1037,13,38,15,15,16,30,10,22,39,155,70,42,37,21,43,137,121,161,131,110,79,45,98,288,291,14,58,14,49,191,18,19,24,49,32,17,37,23,101,66,105,128,78,84,155,27,29,28,29,20,43,37,108,45,113,47,34,32,60,80,28,39,43,84,58,9,13,10,28
 U1044,111,128,629,144,120,,92,,,,,,,,,,,,,,,,,,,53,,155,,,158,27,,,33,155,,,,,,,,,,,93,123,,,,,,,,,,,,,,,,,,31,17,142,227
